modules/programs/dev.nix	nixos.programs-dev
modules/programs/custom-scripts.nix	nixos.programs-custom-scripts
modules/programs/openclaude.nix	nixos.programs-openclaude
modules/programs/scripts.nix	nixos.programs-scripts
modules/programs/common.nix	nixos.programs-common
modules/services/matrix/synapse.nix	nixos.services-matrix-synapse
modules/services/matrix/database.nix	nixos.services-matrix-database
modules/services/matrix/haproxy.nix	nixos.services-matrix-haproxy
modules/services/matrix/element-call.nix	nixos.services-matrix-element-call
modules/services/matrix/whatsapp.nix	nixos.services-matrix-whatsapp
modules/services/matrix/default.nix	nixos.services-matrix-default
modules/services/matrix/mas.nix	nixos.services-matrix-mas
modules/services/matrix/element.nix	nixos.services-matrix-element
modules/services/matrix/livekit.nix	nixos.services-matrix-livekit
modules/services/matrix/vault-secrets.nix	nixos.services-matrix-vault-secrets
modules/services/matrix/versions.nix	nixos.services-matrix-versions
modules/hardware/nvidia.nix	nixos.hardware-nvidia
modules/hardware/kernel/cachyos.nix	nixos.hardware-kernel-cachyos
modules/hardware/thinkpad-z16/amd-gpu.nix	nixos.hardware-thinkpad-z16-amd-gpu
modules/hardware/thinkpad-z16/kanshi-home.nix	homeManager.hardware-thinkpad-z16-kanshi-home
modules/hardware/thinkpad-z16/niri-hardware-home.nix	homeManager.hardware-thinkpad-z16-niri-hardware-home
modules/hardware/thinkpad-z16/sway-hardware-home.nix	homeManager.hardware-thinkpad-z16-sway-hardware-home
modules/hardware/thinkpad-z16/bluetooth.nix	nixos.hardware-thinkpad-z16-bluetooth
modules/hardware/thinkpad-z16/sound.nix	nixos.hardware-thinkpad-z16-sound
modules/hardware/thinkpad-z16/default.nix	nixos.hardware-thinkpad-z16-default
modules/hardware/petunia/niri-hardware-home.nix	homeManager.hardware-petunia-niri-hardware-home
modules/hardware/petunia/rdna4.nix	nixos.hardware-petunia-rdna4
modules/hardware/petunia/ryzen.nix	nixos.hardware-petunia-ryzen
modules/hardware/petunia/default.nix	nixos.hardware-petunia-default
modules/user/dev-home.nix	homeManager.user-dev-home
modules/user/neovim-home.nix	homeManager.user-neovim-home
modules/user/home.nix	homeManager.user-home
modules/user/television-home.nix	homeManager.user-television-home
modules/user/terminal-home.nix	homeManager.user-terminal-home
modules/user/ceph-mount.nix	homeManager.user-ceph-mount
modules/user/bash.nix	homeManager.user-bash
modules/user/audio-routing.nix	homeManager.user-audio-routing
modules/user/audio-effects.nix	homeManager.user-audio-effects
modules/desktop/theme.nix	nixos.desktop-theme
modules/desktop/waybar-home.nix	homeManager.desktop-waybar-home
modules/desktop/dank-material-shell-home.nix	homeManager.desktop-dank-material-shell-home
modules/desktop/niri-home.nix	homeManager.desktop-niri-home
modules/desktop/notifications.nix	nixos.desktop-notifications
modules/desktop/fonts.nix	nixos.desktop-fonts
modules/desktop/wayland.nix	nixos.desktop-wayland
modules/desktop/dank-material-shell.nix	nixos.desktop-dank-material-shell
modules/desktop/sway.nix	nixos.desktop-sway
modules/desktop/greetd.nix	nixos.desktop-greetd
modules/desktop/niri.nix	nixos.desktop-niri
modules/desktop/sway-home.nix	homeManager.desktop-sway-home
modules/core/networking.nix	nixos.core-networking
modules/core/boot.nix	nixos.core-boot
modules/core/zfs.nix	nixos.core-zfs
modules/core/security.nix	nixos.core-security
modules/core/users.nix	nixos.core-users
modules/core/ceph.nix	nixos.core-ceph
modules/core/virtualization.nix	nixos.core-virtualization
modules/core/printing.nix	nixos.core-printing
modules/core/sysctl.nix	nixos.core-sysctl
profiles/desktop/default.nix	nixos.desktop-default
profiles/workstation/default.nix	nixos.workstation-default
profiles/development/default.nix	nixos.development-default
profiles/hardware/z16.nix	nixos.hardware-z16
profiles/hardware/petunia.nix	nixos.hardware-petunia
profiles/server/default.nix	nixos.server-default
hosts/avina/default.nix	nixos.avina-default
hosts/avina/home.nix	homeManager.avina-home
hosts/hermes/home.nix	homeManager.hermes-home
hosts/hermes/default.nix	nixos.hermes-default
hosts/forge/home.nix	homeManager.forge-home
hosts/rk3588/home.nix	homeManager.rk3588-home
hosts/dualie/home.nix	homeManager.dualie-home
hosts/openclaw/default.nix	nixos.openclaw-default
hosts/openclaw/vault-secrets.nix	nixos.openclaw-vault-secrets
hosts/openclaw/home.nix	homeManager.openclaw-home
hosts/sweet16/home.nix	homeManager.sweet16-home
hosts/sweet16/default.nix	nixos.sweet16-default
hosts/petunia/home.nix	homeManager.petunia-home
hosts/petunia/default.nix	nixos.petunia-default
